name,demonym,deu_m,deu_f
Timor-Leste,East Timorese,der Timorer, die Timorerin
Tonga,Tongan,der Tongaer, die Tongaerin
Trinidad and Tobago,Trinidadian,–,-
Tunisia,Tunisian,der Tunesier, die Tunesierin
Türkiye,Turkish,der Türke, die Türkin
Tuvalu,Tuvaluan,der Tuvaluer, die Tuvaluerin
Tanzania,Tanzanian,der Tansanier, die Tansanierin
Uganda,Ugandan,der Ugander, die Uganderin
Ukraine,Ukrainian,der Ukrainer, die Ukrainerin
Uruguay,Uruguayan,der Uruguayer, die Uruguayerin
United States,American,der Amerikaner,die Amerikanerin
Uzbekistan,Uzbekistani,der Usbeke, die Usbekin
Saint Vincent and the Grenadines,Saint Vincentian,der Vincenter,die Vincenterin
Venezuela,Venezuelan,der Venezolaner, die Venezolanerin
Vietnam,Vietnamese,der Vietnamese, die Vietnamesin
Vanuatu,Ni-Vanuatu,der Vanuatuer, die Vanuatuerin
Samoa,Samoan,der Samoaner, die Samoanerin
Yemen,Yemeni,der Jemenit, die Jemenitin
South Africa,South African,der Südafrikaner, die Südafrikanerin
Zambia,Zambian,der Sambier, die Sambierin
Zimbabwe,Zimbabwean,der Simbabwer, die Simbabwerin
